solar_area_id,area_type,postcode,lga,centroid_lat,centroid_lon,installed_system_count,installed_capacity_kw,estimated_panel_count,estimated_inverter_count,estimated_mass_kg,install_period_start,install_period_end,count_role,count_granularity,source_ids,data_confidence,source_url,derivation_method
san_svic_lga_alpine,lga,,ALPINE,,,866,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_ararat,lga,,ARARAT,,,616,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_ballarat,lga,,BALLARAT,,,6224,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_banyule,lga,,BANYULE,,,4294,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_bass_coast,lga,,BASS COAST,,,3717,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_baw_baw,lga,,BAW BAW,,,3347,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_bayside,lga,,BAYSIDE,,,2186,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_benalla,lga,,BENALLA,,,1139,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_boroondara,lga,,BOROONDARA,,,3390,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_brimbank,lga,,BRIMBANK,,,8577,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_buloke,lga,,BULOKE,,,298,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_campaspe,lga,,CAMPASPE,,,2653,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_cardinia,lga,,CARDINIA,,,8455,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_casey,lga,,CASEY,,,31467,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_central_goldfields,lga,,CENTRAL GOLDFIELDS,,,814,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_colac_otway,lga,,COLAC OTWAY,,,981,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_corangamite,lga,,CORANGAMITE,,,560,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_darebin,lga,,DAREBIN,,,4506,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_east_gippsland,lga,,EAST GIPPSLAND,,,3359,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_frankston,lga,,FRANKSTON,,,6575,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_french_elizabeth_sandstone_islands,lga,,FRENCH-ELIZABETH-SANDSTONE ISLANDS,,,6,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_gannawarra,lga,,GANNAWARRA,,,560,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_glen_eira,lga,,GLEN EIRA,,,3332,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_glenelg,lga,,GLENELG,,,843,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_golden_plains,lga,,GOLDEN PLAINS,,,1490,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_greater_bendigo,lga,,GREATER BENDIGO,,,8265,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_greater_dandenong,lga,,GREATER DANDENONG,,,7921,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_greater_geelong,lga,,GREATER GEELONG,,,13942,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_greater_shepparton,lga,,GREATER SHEPPARTON,,,4731,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_hepburn,lga,,HEPBURN,,,1260,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_hindmarsh,lga,,HINDMARSH,,,229,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_hobsons_bay,lga,,HOBSONS BAY,,,2831,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_horsham,lga,,HORSHAM,,,921,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_hume,lga,,HUME,,,18851,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_indigo,lga,,INDIGO,,,1361,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_kingston,lga,,KINGSTON,,,6246,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_knox,lga,,KNOX,,,8931,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_latrobe,lga,,LATROBE,,,3767,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_loddon,lga,,LODDON,,,413,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_macedon_ranges,lga,,MACEDON RANGES,,,2846,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_manningham,lga,,MANNINGHAM,,,5065,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_mansfield,lga,,MANSFIELD,,,848,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_maribyrnong,lga,,MARIBYRNONG,,,1985,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_maroondah,lga,,MAROONDAH,,,5123,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_melbourne,lga,,MELBOURNE,,,354,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_melton,lga,,MELTON,,,16876,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_merri_bek,lga,,MERRI-BEK,,,4327,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_mildura,lga,,MILDURA,,,3511,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_mitchell,lga,,MITCHELL,,,3706,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_moira,lga,,MOIRA,,,2351,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_monash,lga,,MONASH,,,7847,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_moonee_valley,lga,,MOONEE VALLEY,,,2387,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_moorabool,lga,,MOORABOOL,,,2156,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_mornington_peninsula,lga,,MORNINGTON PENINSULA,,,8639,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_mount_alexander,lga,,MOUNT ALEXANDER,,,1485,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_mount_buller_alpine_resort,lga,,MOUNT BULLER ALPINE RESORT,,,0,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_moyne,lga,,MOYNE,,,722,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_murrindindi,lga,,MURRINDINDI,,,954,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_nillumbik,lga,,NILLUMBIK,,,2715,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_northern_grampians,lga,,NORTHERN GRAMPIANS,,,524,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_port_phillip,lga,,PORT PHILLIP,,,552,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_pyrenees,lga,,PYRENEES,,,420,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_queenscliffe,lga,,QUEENSCLIFFE,,,194,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_south_gippsland,lga,,SOUTH GIPPSLAND,,,1708,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_southern_grampians,lga,,SOUTHERN GRAMPIANS,,,544,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_stonnington,lga,,STONNINGTON,,,826,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_strathbogie,lga,,STRATHBOGIE,,,704,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_surf_coast,lga,,SURF COAST,,,2029,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_swan_hill,lga,,SWAN HILL,,,754,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_towong,lga,,TOWONG,,,417,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_wangaratta,lga,,WANGARATTA,,,2229,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_warrnambool,lga,,WARRNAMBOOL,,,1347,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_wellington,lga,,WELLINGTON,,,2305,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_west_wimmera,lga,,WEST WIMMERA,,,108,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_whitehorse,lga,,WHITEHORSE,,,6419,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_whittlesea,lga,,WHITTLESEA,,,16437,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_wodonga,lga,,WODONGA,,,3512,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_wyndham,lga,,WYNDHAM,,,28568,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_yarra,lga,,YARRA,,,910,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_yarra_ranges,lga,,YARRA RANGES,,,7011,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
san_svic_lga_yarriambiack,lga,,YARRIAMBIACK,,,261,,,,,2019-03-01,2025-12-31,program_subsidy_subset,period_cumulative_program_count,solar_vic_lga,observed_aggregate,https://discover.data.vic.gov.au/dataset/products-and-systems-installed-per-local-government-area-lga,sum_of_solar_victoria_lga_rebate_counts_business_plus_owner_plus_rental
